2026-01-29T16:49:00.204784+01:00,  soc=95.0,  volt=53.25,  volt_status=NORMAL, batt_w=12.0,  batt_mode=idle,  batt_discharge_w=12.0,  batt_charge_w=0,  load_w=2634.0, zone=unknown,  grid_charge=off, rescue_active=on, ev_charging_active=off, ev_charge_end=unknown, ev_webhook_count=0, max_discharge_a=60, max_charge_a=90, max_grid_charge_a=64, soc_limit_a=49, soc_power_w=2625, is_critical_soc=False
2026-01-29T16:50:00.204875+01:00,  soc=95.0,  volt=53.25,  volt_status=NORMAL, batt_w=12.0,  batt_mode=idle,  batt_discharge_w=12.0,  batt_charge_w=0,  load_w=2634.0, zone=unknown,  grid_charge=off, rescue_active=on, ev_charging_active=off, ev_charge_end=unknown, ev_webhook_count=0, max_discharge_a=60, max_charge_a=90, max_grid_charge_a=64, soc_limit_a=49, soc_power_w=2625, is_critical_soc=False
2026-01-29T16:51:00.205916+01:00,  soc=95.0,  volt=53.25,  volt_status=NORMAL, batt_w=12.0,  batt_mode=idle,  batt_discharge_w=12.0,  batt_charge_w=0,  load_w=2633.0, zone=unknown,  grid_charge=off, rescue_active=on, ev_charging_active=off, ev_charge_end=unknown, ev_webhook_count=0, max_discharge_a=60, max_charge_a=90, max_grid_charge_a=64, soc_limit_a=49, soc_power_w=2625, is_critical_soc=False
2026-01-29T16:52:00.205224+01:00,  soc=95.0,  volt=53.25,  volt_status=NORMAL, batt_w=12.0,  batt_mode=idle,  batt_discharge_w=12.0,  batt_charge_w=0,  load_w=2633.0, zone=unknown,  grid_charge=off, rescue_active=on, ev_charging_active=off, ev_charge_end=unknown, ev_webhook_count=0, max_discharge_a=60, max_charge_a=90, max_grid_charge_a=64, soc_limit_a=49, soc_power_w=2625, is_critical_soc=False
2026-01-29T16:53:00.205256+01:00,  soc=95.0,  volt=53.25,  volt_status=NORMAL, batt_w=12.0,  batt_mode=idle,  batt_discharge_w=12.0,  batt_charge_w=0,  load_w=2633.0, zone=unknown,  grid_charge=off, rescue_active=on, ev_charging_active=off, ev_charge_end=unknown, ev_webhook_count=0, max_discharge_a=60, max_charge_a=90, max_grid_charge_a=64, soc_limit_a=49, soc_power_w=2625, is_critical_soc=False
2026-01-29T16:54:00.205407+01:00,  soc=95.0,  volt=53.25,  volt_status=NORMAL, batt_w=12.0,  batt_mode=idle,  batt_discharge_w=12.0,  batt_charge_w=0,  load_w=2633.0, zone=unknown,  grid_charge=off, rescue_active=on, ev_charging_active=off, ev_charge_end=unknown, ev_webhook_count=0, max_discharge_a=60, max_charge_a=90, max_grid_charge_a=64, soc_limit_a=49, soc_power_w=2625, is_critical_soc=False
2026-01-29T16:55:00.204365+01:00,  soc=95.0,  volt=53.26,  volt_status=NORMAL, batt_w=10.0,  batt_mode=idle,  batt_discharge_w=10.0,  batt_charge_w=0,  load_w=2633.0, zone=unknown,  grid_charge=off, rescue_active=on, ev_charging_active=off, ev_charge_end=unknown, ev_webhook_count=0, max_discharge_a=60, max_charge_a=90, max_grid_charge_a=64, soc_limit_a=49, soc_power_w=2625, is_critical_soc=False
2026-01-29T16:56:00.206420+01:00,  soc=95.0,  volt=53.26,  volt_status=NORMAL, batt_w=10.0,  batt_mode=idle,  batt_discharge_w=10.0,  batt_charge_w=0,  load_w=2633.0, zone=unknown,  grid_charge=off, rescue_active=on, ev_charging_active=off, ev_charge_end=unknown, ev_webhook_count=0, max_discharge_a=60, max_charge_a=90, max_grid_charge_a=64, soc_limit_a=49, soc_power_w=2625, is_critical_soc=False
2026-01-29T16:57:00.205816+01:00,  soc=95.0,  volt=53.26,  volt_status=NORMAL, batt_w=10.0,  batt_mode=idle,  batt_discharge_w=10.0,  batt_charge_w=0,  load_w=2587.0, zone=unknown,  grid_charge=off, rescue_active=on, ev_charging_active=off, ev_charge_end=unknown, ev_webhook_count=0, max_discharge_a=60, max_charge_a=90, max_grid_charge_a=64, soc_limit_a=49, soc_power_w=2625, is_critical_soc=False
2026-01-29T16:58:00.204978+01:00,  soc=95.0,  volt=53.26,  volt_status=NORMAL, batt_w=10.0,  batt_mode=idle,  batt_discharge_w=10.0,  batt_charge_w=0,  load_w=2582.0, zone=unknown,  grid_charge=off, rescue_active=on, ev_charging_active=off, ev_charge_end=unknown, ev_webhook_count=0, max_discharge_a=60, max_charge_a=90, max_grid_charge_a=64, soc_limit_a=49, soc_power_w=2625, is_critical_soc=False
2026-01-29T16:59:00.206555+01:00,  soc=95.0,  volt=53.26,  volt_status=NORMAL, batt_w=10.0,  batt_mode=idle,  batt_discharge_w=10.0,  batt_charge_w=0,  load_w=2582.0, zone=unknown,  grid_charge=off, rescue_active=on, ev_charging_active=off, ev_charge_end=unknown, ev_webhook_count=0, max_discharge_a=60, max_charge_a=90, max_grid_charge_a=64, soc_limit_a=49, soc_power_w=2625, is_critical_soc=False
2026-01-29T17:00:00.204859+01:00,  soc=95.0,  volt=53.26,  volt_status=NORMAL, batt_w=10.0,  batt_mode=idle,  batt_discharge_w=10.0,  batt_charge_w=0,  load_w=2582.0, zone=unknown,  grid_charge=off, rescue_active=on, ev_charging_active=off, ev_charge_end=unknown, ev_webhook_count=0, max_discharge_a=60, max_charge_a=90, max_grid_charge_a=64, soc_limit_a=49, soc_power_w=2625, is_critical_soc=False
2026-01-29T17:01:00.205020+01:00,  soc=95.0,  volt=52.35,  volt_status=NORMAL, batt_w=2637.0,  batt_mode=discharge,  batt_discharge_w=2637.0,  batt_charge_w=0,  load_w=2582.0, zone=unknown,  grid_charge=off, rescue_active=on, ev_charging_active=off, ev_charge_end=unknown, ev_webhook_count=0, max_discharge_a=60, max_charge_a=90, max_grid_charge_a=64, soc_limit_a=50, soc_power_w=2625, is_critical_soc=False
2026-01-29T17:02:00.205718+01:00,  soc=95.0,  volt=52.23,  volt_status=NORMAL, batt_w=2637.0,  batt_mode=discharge,  batt_discharge_w=2637.0,  batt_charge_w=0,  load_w=2474.0, zone=unknown,  grid_charge=off, rescue_active=on, ev_charging_active=off, ev_charge_end=unknown, ev_webhook_count=0, max_discharge_a=60, max_charge_a=90, max_grid_charge_a=64, soc_limit_a=50, soc_power_w=2625, is_critical_soc=False
2026-01-29T17:03:00.205088+01:00,  soc=94.0,  volt=52.13,  volt_status=NORMAL, batt_w=2637.0,  batt_mode=discharge,  batt_discharge_w=2637.0,  batt_charge_w=0,  load_w=2569.0, zone=unknown,  grid_charge=off, rescue_active=on, ev_charging_active=off, ev_charge_end=unknown, ev_webhook_count=0, max_discharge_a=60, max_charge_a=90, max_grid_charge_a=64, soc_limit_a=50, soc_power_w=2625, is_critical_soc=False
2026-01-29T17:04:00.204189+01:00,  soc=94.0,  volt=52.13,  volt_status=NORMAL, batt_w=2637.0,  batt_mode=discharge,  batt_discharge_w=2637.0,  batt_charge_w=0,  load_w=2569.0, zone=unknown,  grid_charge=off, rescue_active=on, ev_charging_active=off, ev_charge_end=unknown, ev_webhook_count=0, max_discharge_a=60, max_charge_a=90, max_grid_charge_a=64, soc_limit_a=50, soc_power_w=2625, is_critical_soc=False
2026-01-29T17:05:00.205813+01:00,  soc=93.0,  volt=52.13,  volt_status=NORMAL, batt_w=2640.0,  batt_mode=discharge,  batt_discharge_w=2640.0,  batt_charge_w=0,  load_w=2569.0, zone=unknown,  grid_charge=off, rescue_active=on, ev_charging_active=off, ev_charge_end=unknown, ev_webhook_count=0, max_discharge_a=60, max_charge_a=90, max_grid_charge_a=64, soc_limit_a=50, soc_power_w=2625, is_critical_soc=False
2026-01-29T17:06:00.205540+01:00,  soc=93.0,  volt=52.13,  volt_status=NORMAL, batt_w=2640.0,  batt_mode=discharge,  batt_discharge_w=2640.0,  batt_charge_w=0,  load_w=2569.0, zone=unknown,  grid_charge=off, rescue_active=on, ev_charging_active=off, ev_charge_end=unknown, ev_webhook_count=0, max_discharge_a=60, max_charge_a=90, max_grid_charge_a=64, soc_limit_a=50, soc_power_w=2625, is_critical_soc=False
2026-01-29T17:07:00.204516+01:00,  soc=93.0,  volt=52.13,  volt_status=NORMAL, batt_w=2640.0,  batt_mode=discharge,  batt_discharge_w=2640.0,  batt_charge_w=0,  load_w=2580.0, zone=unknown,  grid_charge=off, rescue_active=on, ev_charging_active=off, ev_charge_end=unknown, ev_webhook_count=0, max_discharge_a=60, max_charge_a=90, max_grid_charge_a=64, soc_limit_a=50, soc_power_w=2625, is_critical_soc=False
2026-01-29T17:08:00.205074+01:00,  soc=92.0,  volt=52.13,  volt_status=NORMAL, batt_w=2640.0,  batt_mode=discharge,  batt_discharge_w=2640.0,  batt_charge_w=0,  load_w=2580.0, zone=unknown,  grid_charge=off, rescue_active=on, ev_charging_active=off, ev_charge_end=unknown, ev_webhook_count=0, max_discharge_a=60, max_charge_a=90, max_grid_charge_a=64, soc_limit_a=50, soc_power_w=2625, is_critical_soc=False
2026-01-29T17:09:00.205281+01:00,  soc=92.0,  volt=52.13,  volt_status=NORMAL, batt_w=2640.0,  batt_mode=discharge,  batt_discharge_w=2640.0,  batt_charge_w=0,  load_w=2580.0, zone=unknown,  grid_charge=off, rescue_active=on, ev_charging_active=off, ev_charge_end=unknown, ev_webhook_count=0, max_discharge_a=60, max_charge_a=90, max_grid_charge_a=64, soc_limit_a=50, soc_power_w=2625, is_critical_soc=False
2026-01-29T17:10:00.205179+01:00,  soc=91.0,  volt=52.13,  volt_status=NORMAL, batt_w=2640.0,  batt_mode=discharge,  batt_discharge_w=2640.0,  batt_charge_w=0,  load_w=2580.0, zone=unknown,  grid_charge=off, rescue_active=on, ev_charging_active=off, ev_charge_end=unknown, ev_webhook_count=0, max_discharge_a=60, max_charge_a=90, max_grid_charge_a=64, soc_limit_a=50, soc_power_w=2625, is_critical_soc=False
2026-01-29T17:11:00.204468+01:00,  soc=91.0,  volt=52.13,  volt_status=NORMAL, batt_w=2640.0,  batt_mode=discharge,  batt_discharge_w=2640.0,  batt_charge_w=0,  load_w=2580.0, zone=unknown,  grid_charge=off, rescue_active=on, ev_charging_active=off, ev_charge_end=unknown, ev_webhook_count=0, max_discharge_a=60, max_charge_a=90, max_grid_charge_a=64, soc_limit_a=50, soc_power_w=2625, is_critical_soc=False
2026-01-29T17:12:00.204875+01:00,  soc=90.0,  volt=52.13,  volt_status=NORMAL, batt_w=2640.0,  batt_mode=discharge,  batt_discharge_w=2640.0,  batt_charge_w=0,  load_w=2580.0, zone=unknown,  grid_charge=off, rescue_active=on, ev_charging_active=off, ev_charge_end=unknown, ev_webhook_count=0, max_discharge_a=60, max_charge_a=90, max_grid_charge_a=64, soc_limit_a=50, soc_power_w=2625, is_critical_soc=False
2026-01-29T17:13:00.204324+01:00,  soc=90.0,  volt=52.13,  volt_status=NORMAL, batt_w=2541.0,  batt_mode=discharge,  batt_discharge_w=2541.0,  batt_charge_w=0,  load_w=2467.0, zone=unknown,  grid_charge=off, rescue_active=on, ev_charging_active=off, ev_charge_end=unknown, ev_webhook_count=0, max_discharge_a=60, max_charge_a=90, max_grid_charge_a=64, soc_limit_a=50, soc_power_w=2625, is_critical_soc=False
2026-01-29T17:14:00.205639+01:00,  soc=89.0,  volt=52.13,  volt_status=NORMAL, batt_w=2541.0,  batt_mode=discharge,  batt_discharge_w=2541.0,  batt_charge_w=0,  load_w=2467.0, zone=unknown,  grid_charge=off, rescue_active=on, ev_charging_active=off, ev_charge_end=unknown, ev_webhook_count=0, max_discharge_a=60, max_charge_a=90, max_grid_charge_a=64, soc_limit_a=50, soc_power_w=2625, is_critical_soc=False
2026-01-29T17:15:00.205535+01:00,  soc=89.0,  volt=52.16,  volt_status=NORMAL, batt_w=2674.0,  batt_mode=discharge,  batt_discharge_w=2674.0,  batt_charge_w=0,  load_w=2604.0, zone=unknown,  grid_charge=off, rescue_active=on, ev_charging_active=off, ev_charge_end=unknown, ev_webhook_count=0, max_discharge_a=60, max_charge_a=90, max_grid_charge_a=64, soc_limit_a=50, soc_power_w=2625, is_critical_soc=False
2026-01-29T17:16:00.205782+01:00,  soc=89.0,  volt=52.16,  volt_status=NORMAL, batt_w=2674.0,  batt_mode=discharge,  batt_discharge_w=2674.0,  batt_charge_w=0,  load_w=2604.0, zone=unknown,  grid_charge=off, rescue_active=on, ev_charging_active=off, ev_charge_end=unknown, ev_webhook_count=0, max_discharge_a=60, max_charge_a=90, max_grid_charge_a=64, soc_limit_a=50, soc_power_w=2625, is_critical_soc=False
2026-01-29T17:17:00.204501+01:00,  soc=88.0,  volt=52.16,  volt_status=NORMAL, batt_w=2674.0,  batt_mode=discharge,  batt_discharge_w=2674.0,  batt_charge_w=0,  load_w=2604.0, zone=unknown,  grid_charge=off, rescue_active=on, ev_charging_active=off, ev_charge_end=unknown, ev_webhook_count=0, max_discharge_a=60, max_charge_a=90, max_grid_charge_a=64, soc_limit_a=50, soc_power_w=2625, is_critical_soc=False
2026-01-29T17:18:00.205018+01:00,  soc=88.0,  volt=52.16,  volt_status=NORMAL, batt_w=2674.0,  batt_mode=discharge,  batt_discharge_w=2674.0,  batt_charge_w=0,  load_w=2598.0, zone=unknown,  grid_charge=off, rescue_active=on, ev_charging_active=off, ev_charge_end=unknown, ev_webhook_count=0, max_discharge_a=60, max_charge_a=90, max_grid_charge_a=64, soc_limit_a=50, soc_power_w=2625, is_critical_soc=False
2026-01-29T17:19:00.204989+01:00,  soc=87.0,  volt=52.16,  volt_status=NORMAL, batt_w=2674.0,  batt_mode=discharge,  batt_discharge_w=2674.0,  batt_charge_w=0,  load_w=2598.0, zone=unknown,  grid_charge=off, rescue_active=on, ev_charging_active=off, ev_charge_end=unknown, ev_webhook_count=0, max_discharge_a=60, max_charge_a=90, max_grid_charge_a=64, soc_limit_a=50, soc_power_w=2625, is_critical_soc=False
2026-01-29T17:20:00.204750+01:00,  soc=87.0,  volt=52.16,  volt_status=NORMAL, batt_w=2674.0,  batt_mode=discharge,  batt_discharge_w=2674.0,  batt_charge_w=0,  load_w=2598.0, zone=unknown,  grid_charge=off, rescue_active=on, ev_charging_active=off, ev_charge_end=unknown, ev_webhook_count=0, max_discharge_a=60, max_charge_a=90, max_grid_charge_a=64, soc_limit_a=50, soc_power_w=2625, is_critical_soc=False
2026-01-29T17:21:00.204760+01:00,  soc=86.0,  volt=52.16,  volt_status=NORMAL, batt_w=2674.0,  batt_mode=discharge,  batt_discharge_w=2674.0,  batt_charge_w=0,  load_w=2598.0, zone=unknown,  grid_charge=off, rescue_active=on, ev_charging_active=off, ev_charge_end=unknown, ev_webhook_count=0, max_discharge_a=60, max_charge_a=90, max_grid_charge_a=64, soc_limit_a=50, soc_power_w=2625, is_critical_soc=False
2026-01-29T17:22:00.205347+01:00,  soc=86.0,  volt=52.16,  volt_status=NORMAL, batt_w=2674.0,  batt_mode=discharge,  batt_discharge_w=2674.0,  batt_charge_w=0,  load_w=2598.0, zone=unknown,  grid_charge=off, rescue_active=on, ev_charging_active=off, ev_charge_end=unknown, ev_webhook_count=0, max_discharge_a=60, max_charge_a=90, max_grid_charge_a=64, soc_limit_a=50, soc_power_w=2625, is_critical_soc=False
2026-01-29T17:23:00.204421+01:00,  soc=85.0,  volt=52.16,  volt_status=NORMAL, batt_w=2674.0,  batt_mode=discharge,  batt_discharge_w=2674.0,  batt_charge_w=0,  load_w=2595.0, zone=unknown,  grid_charge=off, rescue_active=on, ev_charging_active=off, ev_charge_end=unknown, ev_webhook_count=0, max_discharge_a=60, max_charge_a=90, max_grid_charge_a=64, soc_limit_a=50, soc_power_w=2625, is_critical_soc=False
2026-01-29T17:24:00.204601+01:00,  soc=85.0,  volt=52.16,  volt_status=NORMAL, batt_w=2674.0,  batt_mode=discharge,  batt_discharge_w=2674.0,  batt_charge_w=0,  load_w=2595.0, zone=unknown,  grid_charge=off, rescue_active=on, ev_charging_active=off, ev_charge_end=unknown, ev_webhook_count=0, max_discharge_a=60, max_charge_a=90, max_grid_charge_a=64, soc_limit_a=50, soc_power_w=2625, is_critical_soc=False
2026-01-29T17:25:00.204632+01:00,  soc=84.0,  volt=52.15,  volt_status=NORMAL, batt_w=2672.0,  batt_mode=discharge,  batt_discharge_w=2672.0,  batt_charge_w=0,  load_w=2595.0, zone=unknown,  grid_charge=off, rescue_active=on, ev_charging_active=off, ev_charge_end=unknown, ev_webhook_count=0, max_discharge_a=60, max_charge_a=90, max_grid_charge_a=64, soc_limit_a=50, soc_power_w=2625, is_critical_soc=False
2026-01-29T17:26:00.204429+01:00,  soc=84.0,  volt=52.15,  volt_status=NORMAL, batt_w=2672.0,  batt_mode=discharge,  batt_discharge_w=2672.0,  batt_charge_w=0,  load_w=2595.0, zone=unknown,  grid_charge=off, rescue_active=on, ev_charging_active=off, ev_charge_end=unknown, ev_webhook_count=0, max_discharge_a=60, max_charge_a=90, max_grid_charge_a=64, soc_limit_a=50, soc_power_w=2625, is_critical_soc=False
2026-01-29T17:27:00.204868+01:00,  soc=83.0,  volt=52.15,  volt_status=NORMAL, batt_w=2672.0,  batt_mode=discharge,  batt_discharge_w=2672.0,  batt_charge_w=0,  load_w=2595.0, zone=unknown,  grid_charge=off, rescue_active=on, ev_charging_active=off, ev_charge_end=unknown, ev_webhook_count=0, max_discharge_a=60, max_charge_a=90, max_grid_charge_a=64, soc_limit_a=50, soc_power_w=2625, is_critical_soc=False
2026-01-29T17:28:00.204959+01:00,  soc=83.0,  volt=52.15,  volt_status=NORMAL, batt_w=2672.0,  batt_mode=discharge,  batt_discharge_w=2672.0,  batt_charge_w=0,  load_w=2595.0, zone=unknown,  grid_charge=off, rescue_active=on, ev_charging_active=off, ev_charge_end=unknown, ev_webhook_count=0, max_discharge_a=60, max_charge_a=90, max_grid_charge_a=64, soc_limit_a=50, soc_power_w=2625, is_critical_soc=False
2026-01-29T17:29:00.204933+01:00,  soc=82.0,  volt=52.15,  volt_status=NORMAL, batt_w=2672.0,  batt_mode=discharge,  batt_discharge_w=2672.0,  batt_charge_w=0,  load_w=2594.0, zone=unknown,  grid_charge=off, rescue_active=on, ev_charging_active=off, ev_charge_end=unknown, ev_webhook_count=0, max_discharge_a=60, max_charge_a=90, max_grid_charge_a=64, soc_limit_a=50, soc_power_w=2625, is_critical_soc=False
2026-01-29T17:30:00.205243+01:00,  soc=82.0,  volt=52.15,  volt_status=NORMAL, batt_w=2672.0,  batt_mode=discharge,  batt_discharge_w=2672.0,  batt_charge_w=0,  load_w=2594.0, zone=unknown,  grid_charge=off, rescue_active=on, ev_charging_active=off, ev_charge_end=unknown, ev_webhook_count=0, max_discharge_a=60, max_charge_a=90, max_grid_charge_a=64, soc_limit_a=50, soc_power_w=2625, is_critical_soc=False
2026-01-29T17:31:00.205134+01:00,  soc=82.0,  volt=52.15,  volt_status=NORMAL, batt_w=2672.0,  batt_mode=discharge,  batt_discharge_w=2672.0,  batt_charge_w=0,  load_w=2594.0, zone=unknown,  grid_charge=off, rescue_active=on, ev_charging_active=off, ev_charge_end=unknown, ev_webhook_count=0, max_discharge_a=60, max_charge_a=90, max_grid_charge_a=64, soc_limit_a=50, soc_power_w=2625, is_critical_soc=False
2026-01-29T17:32:00.204769+01:00,  soc=81.0,  volt=52.15,  volt_status=NORMAL, batt_w=2672.0,  batt_mode=discharge,  batt_discharge_w=2672.0,  batt_charge_w=0,  load_w=2594.0, zone=unknown,  grid_charge=off, rescue_active=on, ev_charging_active=off, ev_charge_end=unknown, ev_webhook_count=0, max_discharge_a=60, max_charge_a=90, max_grid_charge_a=64, soc_limit_a=50, soc_power_w=2625, is_critical_soc=False
2026-01-29T17:33:00.204500+01:00,  soc=81.0,  volt=52.15,  volt_status=NORMAL, batt_w=2672.0,  batt_mode=discharge,  batt_discharge_w=2672.0,  batt_charge_w=0,  load_w=2594.0, zone=unknown,  grid_charge=off, rescue_active=on, ev_charging_active=off, ev_charge_end=unknown, ev_webhook_count=0, max_discharge_a=60, max_charge_a=90, max_grid_charge_a=64, soc_limit_a=50, soc_power_w=2625, is_critical_soc=False
2026-01-29T17:34:00.204623+01:00,  soc=80.0,  volt=52.15,  volt_status=NORMAL, batt_w=2672.0,  batt_mode=discharge,  batt_discharge_w=2672.0,  batt_charge_w=0,  load_w=2642.0, zone=unknown,  grid_charge=off, rescue_active=on, ev_charging_active=off, ev_charge_end=unknown, ev_webhook_count=0, max_discharge_a=60, max_charge_a=90, max_grid_charge_a=64, soc_limit_a=50, soc_power_w=2625, is_critical_soc=False
2026-01-29T17:35:00.204867+01:00,  soc=80.0,  volt=52.05,  volt_status=NORMAL, batt_w=2710.0,  batt_mode=discharge,  batt_discharge_w=2710.0,  batt_charge_w=0,  load_w=2642.0, zone=unknown,  grid_charge=off, rescue_active=on, ev_charging_active=off, ev_charge_end=unknown, ev_webhook_count=0, max_discharge_a=60, max_charge_a=90, max_grid_charge_a=64, soc_limit_a=50, soc_power_w=2625, is_critical_soc=False
2026-01-29T17:36:00.207083+01:00,  soc=79.0,  volt=52.03,  volt_status=NORMAL, batt_w=2710.0,  batt_mode=discharge,  batt_discharge_w=2710.0,  batt_charge_w=0,  load_w=2642.0, zone=unknown,  grid_charge=off, rescue_active=on, ev_charging_active=off, ev_charge_end=unknown, ev_webhook_count=0, max_discharge_a=60, max_charge_a=90, max_grid_charge_a=64, soc_limit_a=50, soc_power_w=2625, is_critical_soc=False
2026-01-29T17:37:00.204993+01:00,  soc=79.0,  volt=52.03,  volt_status=NORMAL, batt_w=2737.0,  batt_mode=discharge,  batt_discharge_w=2737.0,  batt_charge_w=0,  load_w=2666.0, zone=unknown,  grid_charge=off, rescue_active=on, ev_charging_active=off, ev_charge_end=unknown, ev_webhook_count=0, max_discharge_a=60, max_charge_a=90, max_grid_charge_a=64, soc_limit_a=50, soc_power_w=2625, is_critical_soc=False
2026-01-29T17:38:00.204535+01:00,  soc=78.0,  volt=52.03,  volt_status=NORMAL, batt_w=2983.0,  batt_mode=discharge,  batt_discharge_w=2983.0,  batt_charge_w=0,  load_w=2666.0, zone=unknown,  grid_charge=off, rescue_active=on, ev_charging_active=off, ev_charge_end=unknown, ev_webhook_count=0, max_discharge_a=60, max_charge_a=90, max_grid_charge_a=64, soc_limit_a=50, soc_power_w=2625, is_critical_soc=False
2026-01-29T17:39:00.204621+01:00,  soc=78.0,  volt=52.03,  volt_status=NORMAL, batt_w=2685.0,  batt_mode=discharge,  batt_discharge_w=2685.0,  batt_charge_w=0,  load_w=2604.0, zone=unknown,  grid_charge=off, rescue_active=on, ev_charging_active=off, ev_charge_end=unknown, ev_webhook_count=0, max_discharge_a=60, max_charge_a=90, max_grid_charge_a=64, soc_limit_a=50, soc_power_w=2625, is_critical_soc=False
2026-01-29T17:40:00.205198+01:00,  soc=77.0,  volt=52.03,  volt_status=NORMAL, batt_w=2685.0,  batt_mode=discharge,  batt_discharge_w=2685.0,  batt_charge_w=0,  load_w=2604.0, zone=unknown,  grid_charge=off, rescue_active=on, ev_charging_active=off, ev_charge_end=unknown, ev_webhook_count=0, max_discharge_a=60, max_charge_a=90, max_grid_charge_a=64, soc_limit_a=50, soc_power_w=2625, is_critical_soc=False
2026-01-29T17:41:00.205759+01:00,  soc=77.0,  volt=52.03,  volt_status=NORMAL, batt_w=2895.0,  batt_mode=discharge,  batt_discharge_w=2895.0,  batt_charge_w=0,  load_w=2674.0, zone=unknown,  grid_charge=off, rescue_active=on, ev_charging_active=off, ev_charge_end=unknown, ev_webhook_count=0, max_discharge_a=60, max_charge_a=90, max_grid_charge_a=64, soc_limit_a=50, soc_power_w=2625, is_critical_soc=False
2026-01-29T17:42:00.205144+01:00,  soc=76.0,  volt=52.03,  volt_status=NORMAL, batt_w=2735.0,  batt_mode=discharge,  batt_discharge_w=2735.0,  batt_charge_w=0,  load_w=2674.0, zone=unknown,  grid_charge=off, rescue_active=on, ev_charging_active=off, ev_charge_end=unknown, ev_webhook_count=0, max_discharge_a=60, max_charge_a=90, max_grid_charge_a=64, soc_limit_a=50, soc_power_w=2625, is_critical_soc=False
2026-01-29T17:43:00.204731+01:00,  soc=76.0,  volt=51.91,  volt_status=NORMAL, batt_w=2735.0,  batt_mode=discharge,  batt_discharge_w=2735.0,  batt_charge_w=0,  load_w=2674.0, zone=unknown,  grid_charge=off, rescue_active=on, ev_charging_active=off, ev_charge_end=unknown, ev_webhook_count=0, max_discharge_a=60, max_charge_a=90, max_grid_charge_a=64, soc_limit_a=51, soc_power_w=2625, is_critical_soc=False
2026-01-29T17:44:00.204678+01:00,  soc=75.0,  volt=51.91,  volt_status=NORMAL, batt_w=2735.0,  batt_mode=discharge,  batt_discharge_w=2735.0,  batt_charge_w=0,  load_w=2674.0, zone=unknown,  grid_charge=off, rescue_active=on, ev_charging_active=off, ev_charge_end=unknown, ev_webhook_count=0, max_discharge_a=60, max_charge_a=90, max_grid_charge_a=64, soc_limit_a=51, soc_power_w=2625, is_critical_soc=False
2026-01-29T17:45:00.205290+01:00,  soc=75.0,  volt=51.82,  volt_status=NORMAL, batt_w=2756.0,  batt_mode=discharge,  batt_discharge_w=2756.0,  batt_charge_w=0,  load_w=2657.0, zone=unknown,  grid_charge=off, rescue_active=on, ev_charging_active=off, ev_charge_end=unknown, ev_webhook_count=0, max_discharge_a=60, max_charge_a=90, max_grid_charge_a=64, soc_limit_a=51, soc_power_w=2625, is_critical_soc=False
2026-01-29T17:46:00.205143+01:00,  soc=74.0,  volt=51.81,  volt_status=NORMAL, batt_w=2756.0,  batt_mode=discharge,  batt_discharge_w=2756.0,  batt_charge_w=0,  load_w=2657.0, zone=unknown,  grid_charge=off, rescue_active=on, ev_charging_active=off, ev_charge_end=unknown, ev_webhook_count=0, max_discharge_a=60, max_charge_a=90, max_grid_charge_a=64, soc_limit_a=51, soc_power_w=2625, is_critical_soc=False
2026-01-29T17:47:00.205152+01:00,  soc=74.0,  volt=51.81,  volt_status=NORMAL, batt_w=2756.0,  batt_mode=discharge,  batt_discharge_w=2756.0,  batt_charge_w=0,  load_w=2657.0, zone=unknown,  grid_charge=off, rescue_active=on, ev_charging_active=off, ev_charge_end=unknown, ev_webhook_count=0, max_discharge_a=60, max_charge_a=90, max_grid_charge_a=64, soc_limit_a=51, soc_power_w=2625, is_critical_soc=False
